Account Name,Domain/URL ,Country
AB DYNAMICS PLC,https://www.abdplc.com/,United Kingdom
ABRDN PLC,https://www.abrdn.com/en-gb,United Kingdom
Adobe Inc.,https://www.adobe.com/uk/,United Kingdom
Advent International Corporation,https://www.adventinternational.com/,United Kingdom
AIB JV Designated Activity Company,https://aib.ie/,United Kingdom
Allianz SE,https://www.allianz.com/en.html,United Kingdom
"American Axle & Manufacturing Holdings, Inc.",https://www.aam.com/,United Kingdom
"Ameriprise Financial, Inc.",https://www.ameriprise.com/,United Kingdom
ANGLO AMERICAN PLC,https://www.angloamerican.com/,United Kingdom
APEXX FINTECH LIMITED,https://apexx.global/,United Kingdom
Apollo Global Management Inc.,https://www.apollo.com/,United Kingdom
ARCO LTD,https://www.arco.co.uk/,United Kingdom
Ardagh Group SA,https://www.ardaghgroup.com/,United Kingdom
ASCENTIAL PLC,https://www.ascential.com/,United Kingdom
Astrazeneca PLC,https://www.astrazeneca.co.uk/,United Kingdom
Babylon Holdings Limited,https://ir.babylonhealth.com/,United Kingdom
BAE Systems PLC,https://www.baesystems.com/en/home,United Kingdom
"Bain Capital, LP",https://www.baincapital.com/,United Kingdom
Balfour Beatty Group plc,https://www.balfourbeatty.com/,United Kingdom
BANK OF ENGLAND,https://www.bankofengland.co.uk/,United Kingdom
BANK OF IRELAND,https://www.bankofireland.com/,United Kingdom
Barclays PLC,https://home.barclays/,United Kingdom
Bayer AG,https://www.bayer.com/en/,United Kingdom
Bite Investments (Cayman) Limited,https://www.biteinvestments.com/,United Kingdom
"Blackline, Inc.",https://www.blackline.com/,United Kingdom
Bon Secours Health System CLG,https://www.bonsecours.ie/,United Kingdom
BP P.L.C.,https://www.bp.com/,United Kingdom
British American Tobacco P.L.C.,https://www.bat.com/,United Kingdom
BRITISH BROADCASTING CORPORATION,https://www.bbc.com/,United Kingdom
BT Group PLC,https://www.bt.com/about,United Kingdom
Bundesrepublik Deutschland,https://www.bundesregierung.de/breg-de,United Kingdom
BUTTERFIELD BANK (JERSEY) LIMITED,https://www.butterfieldgroup.com/en-je,United Kingdom
CALEDONIA INVESTMENTS PLC,https://www.caledonia.com/,United Kingdom
Capital Values Group Limited,https://www.capitalvaluesgroup.com/,United Kingdom
Capricorn Energy PLC,https://www.capricornenergy.com/,United Kingdom
Carlyle Group - Fund,https://www.carlyle.com/,United Kingdom
"CBRE Group, Inc.",https://www.cbre.com/,United Kingdom
Certares LP,https://certares.com/,United Kingdom
"CF Industries Holdings, Inc.",https://www.cfindustries.com/,United Kingdom
CHANNEL FOUR TELEVISION CORPORATION,https://www.channel4.com/corporate,United Kingdom
"Charles River Laboratories International, Inc.",https://www.criver.com/,United Kingdom
CK Hutchison Holdings Limited,https://www.ckh.com.hk/en/global/home.php,United Kingdom
"Clayton, Dubilier & Rice, Inc.",https://www.cdr-inc.com/,United Kingdom
Coloplast A/S,https://www.coloplast.com/contact/,United Kingdom
Comcast Corporation,https://corporate.comcast.com/,United Kingdom
COMMUNITY HEALTH CARE SERVICE (NORTH DERBYSHIRE) N H S TRUST,https://dchs.nhs.uk/,United Kingdom
Competition & Markets Authority,https://www.gov.uk/government/organisations/competition-and-markets-authority,United Kingdom
COMPUTERSHARE LIMITED,http://www.computershare.com/uk,United Kingdom
CONNECT PLUS (M25) HOLDINGS LIMITED,https://www.connectplusm25.co.uk/,United Kingdom
CONVATEC GROUP PLC,https://www.convatecgroup.com/,United Kingdom
Crown Prosecution Service,https://www.cps.gov.uk/,United Kingdom
CVC Capital Partners SICAV-FIS SA,https://www.cvc.com/,United Kingdom
"Department for Business, Energy & Industrial Strategy",https://www.gov.uk/government/organisations/department-for-business-energy-and-industrial-strategy,United Kingdom
"DEPARTMENT FOR ENVIRONMENT, FOOD & RURAL AFFAIRS",https://www.gov.uk/government/organisations/department-for-environment-food-rural-affairs,United Kingdom
"Department for Levelling Up, Housing and Communities",https://www.gov.uk/government/organisations/department-for-levelling-up-housing-and-communities,United Kingdom
Department for Transport,https://www.gov.uk/government/organisations/department-for-transport,United Kingdom
Department of Health,https://www.gov.uk/government/organisations/department-of-health-and-social-care,United Kingdom
Department of Transportation,https://www.transportation.gov/,United Kingdom
DEPARTMENT OF WORK AND PENSIONS,https://www.gov.uk/government/organisations/department-for-work-pensions,United Kingdom
DIAGEO PLC,https://www.diageo.com/,United Kingdom
DICE FM LTD,https://dice.fm/?lng=en,United Kingdom
DONCASTERS GROUP LTD,https://www.doncasters.com/,United Kingdom
DRAX GROUP PLC,https://www.drax.com/,United Kingdom
Driver & Vehicle Licensing Agency,https://www.gov.uk/government/organisations/driver-and-vehicle-licensing-agency,United Kingdom
Driver and Vehicle Standards Agency,https://www.gov.uk/government/organisations/driver-and-vehicle-standards-agency,United Kingdom
DUNELM GROUP PLC,https://corporate.dunelm.com/,United Kingdom
Durham Cathedral,https://www.durhamcathedral.co.uk/,United Kingdom
Egmont Fonden,https://www.egmontfonden.dk/,United Kingdom
Electricite De France,https://www.edf.fr/,United Kingdom
Electricity Supply Board,https://www.esb.ie/,United Kingdom
Electronic Arts Inc.,https://www.ea.com/en-gb,United Kingdom
Elim-Dentsu International Ltd,https://www.dentsu.com/uk/en,United Kingdom
ELITE TRAINING & CONSULTANCY (SCOTLAND) LIMITED,https://elitetc.co.uk/,United Kingdom
ENDAVA PLC,https://www.endava.com/,United Kingdom
ENGLAND AND WALES CRICKET BOARD LIMITED,https://www.ecb.co.uk/,United Kingdom
ENVELOP RISK ANALYTICS LIMITED,https://www.enveloprisk.com/,United Kingdom
Equiniti (Cayman) Limited,https://equiniti.com/,United Kingdom
"Equinix, Inc.",https://www.equinix.co.uk/,United Kingdom
ERVIA,http://www.ervia.ie/,United Kingdom
EU Institutions (Commission de L'Union Europeenne),"https://european-union.europa.eu/institutions-law-budget/institutions-and-bodies/institutions-and-bodies-profiles/european-commission_en#:~:text=Overview&text=The%20European%20Commission%20is%20the,the%20Council%20of%20the%20EU.",United Kingdom
Euroclear Holding,https://www.euroclear.com/about/en/ourgovernancestructure/Aboutboardsandmanagement/euroclear-holding.html,United Kingdom
EXPERIAN PLC,https://www.experianplc.com/,United Kingdom
EXSCIENTIA AI LIMITED,https://www.exscientia.ai/,United Kingdom
EYG Limited,https://www.eygwindows.co.uk/,United Kingdom
Fédération Internationale de Football Association (FIFA),https://www.fifa.com/,#N/A
FERGUSON HOLDINGS LIMITED,https://www.fergusonplc.com/en/index.html,United Kingdom
FIRSTGROUP PLC,https://www.firstgroupplc.com/,United Kingdom
"Foreign, Commonwealth & Development Office",https://www.gov.uk/government/organisations/foreign-commonwealth-development-office,United Kingdom
FORESIGHT GROUP LLP,https://www.foresightgroup.eu/,United Kingdom
Glaxosmithkline PLC,https://www.gsk.com/en-gb/home/,United Kingdom
Global Crop Diversity Trust,https://www.croptrust.org/,United Kingdom
GOOCH & HOUSEGO PLC,https://gandh.com/,United Kingdom
GOVERNMENT OF GIBRALTAR,https://www.gibraltar.gov.gi/,United Kingdom
H M GOVERNMENT CABINET OFFICE,https://www.gov.uk/government/organisations/cabinet-office,United Kingdom
H M REVENUE & CUSTOMS,https://www.gov.uk/government/organisations/hm-revenue-customs,United Kingdom
HEADLAM GROUP PLC,https://www.headlam.com/,United Kingdom
Health Education and Improvement Wales (HEIW),https://heiw.nhs.wales/,United Kingdom
HEALTH SERVICE EXECUTIVE,https://www.hse.ie/eng/,United Kingdom
HOME OFFICE,https://www.gov.uk/government/organisations/home-office,United Kingdom
Homeserve PLC,https://www.homeserveplc.com/,United Kingdom
"Honda Motor Co., Ltd.",https://global.honda/,United Kingdom
HSBC Holdings PLC,https://www.hsbc.com/,United Kingdom
IDP EDUCATION LIMITED,https://www.idp.com/global,United Kingdom
IHS HOLDING LIMITED,https://www.ihstowers.com/,United Kingdom
INDUSTRY SUPER HOLDINGS PTY. LTD.,https://www.industrysuper.com/disclaimer/,United Kingdom
INFORMA PLC,https://www.informa.com/,United Kingdom
INTERNET ADVERTISING BUREAU,https://www.iabuk.com/,United Kingdom
INTERTEK GROUP PLC,https://www.intertek.com/,United Kingdom
IOMART GROUP PLC,https://www.iomart.com/,United Kingdom
ITM POWER PLC,https://itm-power.com/,United Kingdom
ITOCHU CORPORATION,http://www.itochu.co.jp/en/index.html,United Kingdom
ITV plc,https://www.itvplc.com/,United Kingdom
Jaguar and Land Rover,https://www.jaguarlandrover.com/,United Kingdom
JOHN COTTON GROUP LIMITED,https://johncotton.co.uk/,United Kingdom
John Wood Group P.L.C.,https://www.woodplc.com/,United Kingdom
Johnson & Johnson,https://jnj.co.uk/,United Kingdom
JOHNSON MATTHEY PLC,https://matthey.com/,United Kingdom
JT International SA,https://www.jti.com/,United Kingdom
Kantar Group,https://www.kantar.com/uki,United Kingdom
KELDA HOLDINGS LIMITED,https://www.keldagroup.com/,United Kingdom
KERRY GROUP PLC,https://www.kerry.com/,United Kingdom
Kier Group Plc,https://www.kier.co.uk/,United Kingdom
KINGFISHER PLC,https://www.kingfisher.com/en/index.html,United Kingdom
Kirkbi A/S,https://www.kirkbi.com/,United Kingdom
KKR & Co. Inc.,https://www.kkr.com/,United Kingdom
Koninklijke DSM N.V.,https://www.dsm.com/corporate/home.html,United Kingdom
KPMG EUROPE LLP,https://home.kpmg/xx/en/home.html,United Kingdom
Legal & General Group PLC,https://group.legalandgeneral.com/en,United Kingdom
LEGAL OMBUDSMAN,https://www.legalombudsman.org.uk/,United Kingdom
Lloyds Banking Group PLC,https://www.lloydsbankinggroup.com/,United Kingdom
LLOYD'S REGISTER GROUP LIMITED,https://www.lr.org/en/,United Kingdom
M&G Plc,https://www.mandgplc.com/,United Kingdom
Macquarie Group Limited,https://www.macquarie.com/,United Kingdom
Madison Dearborn Partners Inc,https://www.mdcp.com/,United Kingdom
Mckesson Corporation,https://www.mckesson.com/,United Kingdom
"McKinsey & Company, Inc.",https://www.mckinsey.com/,United Kingdom
"Merck & Co., Inc.",https://www.merck.com/,United Kingdom
MINISTRY OF DEFENCE,https://www.gov.uk/government/organisations/ministry-of-defence,United Kingdom
Ministry of Justice,https://www.gov.uk/government/organisations/ministry-of-justice,United Kingdom
Mitchells & Butlers PLC,https://www.mbplc.com/,United Kingdom
Mitsubishi Corporation,https://www.mitsubishicorp.com/gb/en/,United Kingdom
Mondelez International Inc.,https://www.mondelezinternational.com/,United Kingdom
Moody's Corporation,https://www.moodys.com/,United Kingdom
MOTT MACDONALD GROUP LTD,https://www.mottmac.com/,United Kingdom
MULLER UK & IRELAND GROUP LLP,https://www.muller.co.uk/,United Kingdom
NATIONAL EXPRESS GROUP PLC,https://www.nationalexpressgroup.com/,United Kingdom
NATIONAL FARMERS UNION MUTUAL INSURANCE SOCIETY LIMITED(THE),https://www.nfumutual.co.uk/,United Kingdom
National Grid PLC,https://www.nationalgrid.com/,United Kingdom
NATIONAL PENSION RESERVE FUND,https://www.ntma.ie/national-pensions-reserve-fund-nprf,United Kingdom
Natura Cosméticos S/A.,https://www.naturaeco.com/,#N/A
Neste Oyj,https://www.neste.com/,United Kingdom
NielsenIQ,https://nielseniq.com/global/en/,United Kingdom
"Nike, Inc.",https://www.nike.com/gb/,United Kingdom
Nippon Telegraph and Telephone Corporation,https://group.ntt/en/,United Kingdom
Nokia Oyj,https://www.nokia.com/,United Kingdom
Nordic Capital Holding AB,https://www.nordiccapital.com/,United Kingdom
NTT Limited,https://www.global.ntt/,United Kingdom
Onex Corporation,https://www.onex.com/,United Kingdom
OPITO LIMITED,https://opito.com/,United Kingdom
OVE ARUP PARTNERSHIP TRUST CORPORATION LTD,https://www.arup.com/,United Kingdom
OXBOTICA LIMITED,https://www.oxbotica.com/,United Kingdom
OXFORD NANOPORE TECHNOLOGIES PLC,https://nanoporetech.com/,United Kingdom
PACIFIC GROUP TOPCO LIMITED,https://www.pgoc.com.au/,United Kingdom
Pentland Group Limited,https://pentlandgroup.com/,United Kingdom
PERMANENT TSB GROUP HOLDINGS PUBLIC LIMITED COMPANY,https://www.permanenttsbgroup.ie/,United Kingdom
PETS AT HOME GROUP PLC,https://investors.petsathome.com/,United Kingdom
Pfizer Inc.,https://www.pfizer.co.uk/,United Kingdom
Philip Morris Brands Sàrl,https://www.pmi.com/,#N/A
PLACES FOR PEOPLE GROUP LTD,https://placesforpeople.co.uk/,United Kingdom
Plus500 Ltd,https://www.plus500.com/en/,United Kingdom
Power Corporation du Canada,https://www.powercorporation.com/en/,United Kingdom
PREMIER FOODS PLC,https://www.premierfoods.co.uk/,United Kingdom
PRIME MINISTER'S OFFICE,https://www.gov.uk/government/organisations/prime-ministers-office-10-downing-street,United Kingdom
PRINCIPALITY BUILDING SOCIETY,https://www.principality.co.uk/,United Kingdom
Prudential Plc,https://www.prudentialplc.com/en,United Kingdom
PZ CUSSONS PLC,https://www.pzcussons.com/,United Kingdom
Real Vision Group SEZC,https://www.realvision.com/,United Kingdom
Reckitt Benckiser Group PLC,https://www.reckitt.com/,United Kingdom
Repsol SA,https://www.repsol.com/en/index.cshtml,United Kingdom
Rio Tinto PLC,https://www.riotinto.com/en,United Kingdom
Road Safety Authority,https://www.rsa.ie/,United Kingdom
Roche Holding AG,https://www.roche.com/,United Kingdom
ROLLS-ROYCE HOLDINGS PLC,https://www.rolls-royce.com/,United Kingdom
RS Group plc,https://www.rsgroup.com/,United Kingdom
SAFE WORLD INSURANCE GROUP (UK) LIMITED,https://www.safeworldinsurancegroup.com/,United Kingdom
Sandvik AB,https://www.home.sandvik/en/,United Kingdom
Saudi Arabian Oil Company,https://www.aramco.com/,United Kingdom
Schlumberger N.V.,https://www.slb.com/,United Kingdom
SCOTTISH GOVERNMENT,https://www.gov.scot/,United Kingdom
SEGRO PLC,https://www.segro.com/,United Kingdom
"Sekisui Kasei Co., Ltd.",https://www.sekisuikasei.com/en/,United Kingdom
"Servicenow, Inc.",https://www.servicenow.com/uk/,United Kingdom
"SHISEIDO COMPANY, LIMITED",https://www.shiseido.co.uk/gb/en/,United Kingdom
Sims Limited,https://www.simsltd.com/,United Kingdom
Sky Group,https://www.skygroup.sky/,United Kingdom
SLAUGHTER AND MAY LIMITED,https://www.slaughterandmay.com/,United Kingdom
Smith & Nephew PLC,https://www.smith-nephew.com/uk/,United Kingdom
SNC-Lavalin Group Inc,https://www.snclavalin.com/en,United Kingdom
Sodexo,https://uk.sodexo.com/home.html,United Kingdom
SPECSAVERS INTERNATIONAL HEALTHCARE LTD,https://www.specsavers.co.uk/,United Kingdom
Sportradar AG,https://sportradar.com/,United Kingdom
"Sun Capital Partners, Inc.",https://suncappart.com/,United Kingdom
SYSTRA,https://www.systra.co.uk/en/,United Kingdom
Takeda Pharmaceutical Company Limited,https://www.takeda.com/en-gb/,United Kingdom
TATA SONS PRIVATE LIMITED,https://www.tata.com/,United Kingdom
TEAM17 GROUP PLC,https://www.team17group.com/,United Kingdom
TELCOM GROUP LTD,https://group.telcom.uk/,United Kingdom
TENENS PTC LIMITED,https://www.tenens.com/,United Kingdom
THE BRITISH UNITED PROVIDENT ASSOCIATION LTD,http://www.bupa.co.uk/,United Kingdom
The Cranemere Group Ltd.,https://www.cranemere.com/,United Kingdom
THE ENVIRONMENT BANK LIMITED,https://environmentbank.com/,United Kingdom
The Estee Lauder Companies Inc,https://www.elcompanies.co.uk/en-gb,United Kingdom
THE FOOTBALL ASSOCIATION PREMIER LEAGUE LIMITED,https://www.thefa.com/,United Kingdom
The Government of Ireland,https://www.gov.ie/,United Kingdom
THE INDEPENDENT GAMES DEVELOPERS ASSOCIATION LIMITED,https://tiga.org/,United Kingdom
The Procter & Gamble Company,https://www.pg.co.uk/,United Kingdom
The Travelers Companies Inc,https://www.travelers.co.uk/,United Kingdom
THE WEIR GROUP PLC,https://www.global.weir/,United Kingdom
THE WORKS STORES LIMITED,https://www.theworks.co.uk/,United Kingdom
Theramex,https://www.theramex.com/,United Kingdom
TRUELAYER GROUP HOLDINGS LIMITED,https://truelayer.com/,United Kingdom
Upfield,https://upfield.com/,United Kingdom
VERONA PHARMA PLC.,https://www.veronapharma.com/,United Kingdom
Vertex Pharmaceuticals Incorporated,https://www.vrtx.com/,United Kingdom
VIVO ENERGY PLC,https://www.vivoenergy.com/,United Kingdom
"Walgreens Boots Alliance, Inc.",https://www.walgreensbootsalliance.com/,United Kingdom
WATES GROUP LTD,https://www.wates.co.uk/,United Kingdom
WH SMITH PLC,https://www.whsmithplc.co.uk/,United Kingdom
White & Case LLP,https://www.whitecase.com/,United Kingdom
WILLIAM GRANT & SONS HOLDINGS LIMITED,https://www.williamgrant.com/,United Kingdom
WNS (HOLDINGS) LIMITED,https://www.wns.com/about-wns,United Kingdom
WPP PLC,https://www.wpp.com/,United Kingdom
Xerox Corporation,https://www.xerox.com/en-us,United Kingdom
"Zimmer Biomet Holdings, Inc.",https://www.zimmerbiomet.com/en,United Kingdom
